68719477446	30064771875	1	SURFTlRJRklFUg==	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	dWludDMyX3Q=	806
30064771876	30064771875	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgImJsb2NrUmVzdGFydEludGVydmFsIiwgMTYp		QU5Z	806
68719477447	30064771876	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	806
68719477448	30064771876	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	806
90194313336	30064771876	3	TElURVJBTA==	ImJsb2NrUmVzdGFydEludGVydmFsIg==		Y2hhclsyMV0=	807
90194313337	30064771876	4	TElURVJBTA==	MTY=		aW50	807
68719477449	30064771877	1	SURFTlRJRklFUg==	bWF4RmlsZVNpemU=	bWF4RmlsZVNpemU=	dWludDMyX3Q=	808
30064771878	30064771877	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zLCAibWF4RmlsZVNpemUiLCAyIDw8IDIwKQ==		QU5Z	808
68719477450	30064771878	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	808
68719477451	30064771878	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	808
90194313338	30064771878	3	TElURVJBTA==	Im1heEZpbGVTaXplIg==		Y2hhclsxMl0=	808
30064771879	30064771878	4	Q0FMTA==	MiA8PCAyMA==		QU5Z	808
90194313339	30064771879	1	TElURVJBTA==	Mg==		aW50	808
90194313340	30064771879	2	TElURVJBTA==	MjA=		aW50	808
30064771881	30064771880	1	Q0FMTA==	ZGF0YWJhc2UtPmJsb2NrQ2FjaGVf		QU5Z	810
30064771882	30064771880	2	Q0FMTA==	bGV2ZWxkYjo6TmV3TFJVQ2FjaGUoY2FjaGVTaXplKQ==		QU5Z	810
68719477452	30064771881	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	810
55834575077	30064771881	2	RklFTERfSURFTlRJRklFUg==	YmxvY2tDYWNoZV8=			810
68719477453	30064771882	1	SURFTlRJRklFUg==	Y2FjaGVTaXpl	Y2FjaGVTaXpl	dWludDMyX3Q=	810
68719477454	30064771883	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	812
30064771884	30064771883	2	Q0FMTA==	YXJndlszXQ==		QU5Z	812
68719477455	30064771884	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	812
90194313341	30064771884	2	TElURVJBTA==	Mw==		aW50	812
68719477456	30064771885	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	T3Blbldvcmtlcio=	813
30064771886	30064771885	2	Q0FMTA==	bmV3IE9wZW5Xb3JrZXIoZW52LCBkYXRhYmFzZSwgY2FsbGJhY2ssIGxvY2F0aW9uLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNyZWF0ZUlmTWlzc2luZywgZXJyb3JJZkV4aXN0cywKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBjb21wcmVzc2lvbiwgd3JpdGVCdWZmZXJTaXplLCBibG9ja1NpemUsCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbWF4T3BlbkZpbGVzLCBibG9ja1Jlc3RhcnRJbnRlcnZhbCwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBtYXhGaWxlU2l6ZSk=		QU5Z	813
25769803927	30064771886	1	QkxPQ0s=	bmV3IE9wZW5Xb3JrZXIoZW52LCBkYXRhYmFzZSwgY2FsbGJhY2ssIGxvY2F0aW9uLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNyZWF0ZUlmTWlzc2luZywgZXJyb3JJZkV4aXN0cywKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBjb21wcmVzc2lvbiwgd3JpdGVCdWZmZXJTaXplLCBibG9ja1NpemUsCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbWF4T3BlbkZpbGVzLCBibG9ja1Jlc3RhcnRJbnRlcnZhbCwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBtYXhGaWxlU2l6ZSk=			813
68719477457	30064771887	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	T3Blbldvcmtlcg==	813
30064771888	30064771887	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	813
30064771890	30064771889	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	813
68719477459	30064771889	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	813
68719477460	30064771889	2	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	813
68719477461	30064771889	3	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	813
68719477462	30064771889	4	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	813
68719477463	30064771889	5	SURFTlRJRklFUg==	Y3JlYXRlSWZNaXNzaW5n	Y3JlYXRlSWZNaXNzaW5n	Ym9vbA==	814
68719477464	30064771889	6	SURFTlRJRklFUg==	ZXJyb3JJZkV4aXN0cw==	ZXJyb3JJZkV4aXN0cw==	Ym9vbA==	814
68719477465	30064771889	7	SURFTlRJRklFUg==	Y29tcHJlc3Npb24=	Y29tcHJlc3Npb24=	Ym9vbA==	815
68719477466	30064771889	8	SURFTlRJRklFUg==	d3JpdGVCdWZmZXJTaXpl	d3JpdGVCdWZmZXJTaXpl	dWludDMyX3Q=	815
68719477467	30064771889	9	SURFTlRJRklFUg==	YmxvY2tTaXpl	YmxvY2tTaXpl	dWludDMyX3Q=	815
68719477468	30064771889	10	SURFTlRJRklFUg==	bWF4T3BlbkZpbGVz	bWF4T3BlbkZpbGVz	dWludDMyX3Q=	816
68719477469	30064771889	11	SURFTlRJRklFUg==	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	dWludDMyX3Q=	816
68719477470	30064771889	12	SURFTlRJRklFUg==	bWF4RmlsZVNpemU=	bWF4RmlsZVNpemU=	dWludDMyX3Q=	817
68719477458	30064771890	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	T3Blbldvcmtlcg==	813
68719477472	30064771891	0	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	T3Blbldvcmtlcio=	818
68719477473	30064771892	1	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	819
30064771895	30064771894	1	Q0FMTA==	dGhpcy0+QmFzZVdvcmtlcg==		Q2xvc2VXb3JrZXIq	831
68719477475	30064771894	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	831
68719477474	30064771895	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xvc2VXb3JrZXIq	831
55834575078	30064771895	2	RklFTERfSURFTlRJRklFUg==	QmFzZVdvcmtlcg==			831
30064771897	30064771896	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	836
68719477476	30064771897	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xvc2VXb3JrZXIq	836
55834575079	30064771897	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			836
90194313344	30064771898	1	TElURVJBTA==	Mg==		aW50	848
68719477477	30064771899	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJndg==	bmFwaV92YWx1ZVsyXQ==	848
30064771900	30064771899	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVsyXQ==	848
68719477478	30064771900	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	848
90194313345	30064771900	2	TElURVJBTA==	Mg==		aW50	848
68719477479	30064771901	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJnYw==	c2l6ZV90	848
90194313346	30064771901	2	TElURVJBTA==	Mg==		aW50	848
30064771903	30064771902	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	848
68719477486	30064771902	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	848
68719477480	30064771903	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	848
68719477481	30064771903	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	848
30064771904	30064771903	3	Q0FMTA==	JmFyZ2M=		QU5Z	848
68719477483	30064771903	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	848
68719477484	30064771903	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	848
68719477485	30064771903	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	848
68719477482	30064771904	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	848
68719477487	30064771905	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	848
68719477488	30064771905	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	848
90194313347	30064771905	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	848
68719477490	30064771907	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	849
68719477491	30064771907	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	849
30064771909	30064771908	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmRhdGFiYXNlKQ==		QU5Z	849
68719477495	30064771908	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	849
68719477492	30064771909	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	849
30064771910	30064771909	2	Q0FMTA==	YXJndlswXQ==		QU5Z	849
30064771911	30064771909	3	Q0FMTA==	KHZvaWQgKiAqKSZkYXRhYmFzZQ==		dm9pZA==	849
68719477493	30064771910	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	849
90194313348	30064771910	2	TElURVJBTA==	MA==		aW50	849
176093659143	30064771911	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	849
30064771912	30064771911	2	Q0FMTA==	JmRhdGFiYXNl		QU5Z	849
68719477494	30064771912	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	849
68719477496	30064771913	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	849
68719477497	30064771913	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	849
90194313349	30064771913	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmZGF0YWJhc2UpIGZhaWxlZCEi		Y2hhcls2NV0=	849
68719477499	30064771914	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	851
30064771915	30064771914	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	851
68719477500	30064771915	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	851
90194313350	30064771915	2	TElURVJBTA==	MQ==		aW50	851
68719477501	30064771916	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	Q2xvc2VXb3JrZXIq	852
30064771917	30064771916	2	Q0FMTA==	bmV3IENsb3NlV29ya2VyKGVudiwgZGF0YWJhc2UsIGNhbGxiYWNrKQ==		QU5Z	852
25769803938	30064771917	1	QkxPQ0s=	bmV3IENsb3NlV29ya2VyKGVudiwgZGF0YWJhc2UsIGNhbGxiYWNrKQ==			852
68719477502	30064771918	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	Q2xvc2VXb3JrZXI=	852
30064771919	30064771918	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	852
30064771921	30064771920	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	852
68719477504	30064771920	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	852
68719477505	30064771920	2	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	852
68719477506	30064771920	3	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	852
68719477503	30064771921	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	Q2xvc2VXb3JrZXI=	852
30064771923	30064771922	1	Q0FMTA==	ZGF0YWJhc2UtPkhhc1ByaW9yaXR5V29yaygp		Ym9vbA==	854
68719477508	30064771923	0	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	854
68719477509	30064771924	0	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	Q2xvc2VXb3JrZXIq	855
30064771927	30064771926	1	Q0FMTA==	ZGF0YWJhc2UtPnBlbmRpbmdDbG9zZVdvcmtlcl8=		QU5Z	859
68719477511	30064771926	2	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	Q2xvc2VXb3JrZXIq	859
68719477510	30064771927	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	859
55834575080	30064771927	2	RklFTERfSURFTlRJRklFUg==	cGVuZGluZ0Nsb3NlV29ya2VyXw==			859
68719477512	30064771928	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	862
68719477513	30064771928	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	862
90194313352	30064771928	3	TElURVJBTA==	MA==		aW50	862
120259084291	30064771928	4	TUVUSE9EX1JFRg==	bm9vcF9jYWxsYmFjaw==		bmFwaV92YWx1ZQ==	862
68719477514	30064771928	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	862
30064771929	30064771928	6	Q0FMTA==	Jm5vb3A=		QU5Z	862
68719477515	30064771929	1	SURFTlRJRklFUg==	bm9vcA==	bm9vcA==	bmFwaV92YWx1ZQ==	862
68719477516	30064771930	1	SURFTlRJRklFUg==	aXRlcmF0b3Jz	aXRlcmF0b3Jz	c3RkLm1hcA==	864
30064771931	30064771930	2	Q0FMTA==	ZGF0YWJhc2UtPml0ZXJhdG9yc18=		QU5Z	864
68719477517	30064771931	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	864
55834575081	30064771931	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3JzXw==			864
68719477518	30064771932	1	SURFTlRJRklFUg==	aXQ=	aXQ=	c3RkLm1hcC5pdGVyYXRvcg==	867
30064771933	30064771932	2	Q0FMTA==	aXRlcmF0b3JzLmJlZ2luKCk=		QU5Z	867
68719477519	30064771933	0	SURFTlRJRklFUg==	aXRlcmF0b3Jz	aXRlcmF0b3Jz	c3RkLm1hcA==	867
68719477520	30064771934	1	SURFTlRJRklFUg==	aXQ=	aXQ=	c3RkLm1hcC5pdGVyYXRvcg==	867
30064771935	30064771934	2	Q0FMTA==	aXRlcmF0b3JzLmVuZCgp		QU5Z	867
68719477521	30064771935	0	SURFTlRJRklFUg==	aXRlcmF0b3Jz	aXRlcmF0b3Jz	c3RkLm1hcA==	867
68719477522	30064771936	1	SURFTlRJRklFUg==	aXQ=	aXQ=	c3RkLm1hcC5pdGVyYXRvcg==	867
68719477523	30064771937	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	868
30064771938	30064771937	2	Q0FMTA==	aXQtPnNlY29uZA==		QU5Z	868
68719477525	30064771937	3	SURFTlRJRklFUg==	bm9vcA==	bm9vcA==	bmFwaV92YWx1ZQ==	868
68719477524	30064771938	1	SURFTlRJRklFUg==	aXQ=	aXQ=	c3RkLm1hcC5pdGVyYXRvcg==	868
55834575082	30064771938	2	RklFTERfSURFTlRJRklFUg==	c2Vjb25k			868
30064771941	30064771940	1	Q0FMTA==	b3B0aW9uc18uc3luYw==		QU5Z	886
68719477527	30064771940	2	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	886
30064771942	30064771941	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	886
55834575084	30064771941	2	RklFTERfSURFTlRJRklFUg==	c3luYw==			886
68719477526	30064771942	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	886
55834575083	30064771942	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			886
30064771944	30064771943	1	Q0FMTA==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=		UHV0V29ya2VyKg==	884
68719477529	30064771943	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	884
68719477528	30064771944	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	884
55834575085	30064771944	2	RklFTERfSURFTlRJRklFUg==	UHJpb3JpdHlXb3JrZXI=			884
30064771946	30064771945	1	Q0FMTA==	dGhpcy0+a2V5Xw==		UHV0V29ya2VyKg==	885
68719477531	30064771945	2	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	885
68719477530	30064771946	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	885
55834575086	30064771946	2	RklFTERfSURFTlRJRklFUg==	a2V5Xw==			885
30064771948	30064771947	1	Q0FMTA==	dGhpcy0+dmFsdWVf		UHV0V29ya2VyKg==	885
68719477533	30064771947	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	885
68719477532	30064771948	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	885
55834575087	30064771948	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVf			885
30064771950	30064771949	1	Q0FMTA==	dGhpcy0+a2V5Xw==		QU5Z	890
68719477534	30064771950	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	890
55834575088	30064771950	2	RklFTERfSURFTlRJRklFUg==	a2V5Xw==			890
30064771952	30064771951	1	Q0FMTA==	dGhpcy0+dmFsdWVf		QU5Z	891
68719477535	30064771952	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	891
55834575089	30064771952	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVf			891
30064771954	30064771953	1	Q0FMTA==	ZGF0YWJhc2VfLT5QdXQob3B0aW9uc18sIGtleV8sIHZhbHVlXyk=		QU5Z	895
30064771955	30064771954	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	895
30064771956	30064771954	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	895
30064771957	30064771954	2	Q0FMTA==	dGhpcy0+a2V5Xw==		QU5Z	895
30064771958	30064771954	3	Q0FMTA==	dGhpcy0+dmFsdWVf		QU5Z	895
68719477536	30064771955	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	895
55834575090	30064771955	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			895
68719477537	30064771956	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	895
55834575091	30064771956	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			895
68719477538	30064771957	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	895
55834575092	30064771957	2	RklFTERfSURFTlRJRklFUg==	a2V5Xw==			895
68719477539	30064771958	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	895
55834575093	30064771958	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVf			895
90194313354	30064771959	1	TElURVJBTA==	NQ==		aW50	907
68719477540	30064771960	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDUp	YXJndg==	bmFwaV92YWx1ZVs1XQ==	907
30064771961	30064771960	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVs1XQ==	907
68719477541	30064771961	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVs1XQ==	bmFwaV92YWx1ZVs1XQ==	bmFwaV92YWx1ZVs1XQ==	907
90194313355	30064771961	2	TElURVJBTA==	NQ==		aW50	907
68719477542	30064771962	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDUp	YXJnYw==	c2l6ZV90	907
90194313356	30064771962	2	TElURVJBTA==	NQ==		aW50	907
30064771964	30064771963	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	907
68719477549	30064771963	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	907
68719477543	30064771964	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	907
68719477544	30064771964	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	907
30064771965	30064771964	3	Q0FMTA==	JmFyZ2M=		QU5Z	907
68719477546	30064771964	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	907
68719477547	30064771964	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	907
68719477548	30064771964	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	907
68719477545	30064771965	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	907
68719477550	30064771966	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	907
68719477551	30064771966	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	907
90194313357	30064771966	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	907
68719477553	30064771968	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	908
68719477554	30064771968	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	908
30064771970	30064771969	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmRhdGFiYXNlKQ==		QU5Z	908
68719477558	30064771969	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	908
68719477555	30064771970	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	908
30064771971	30064771970	2	Q0FMTA==	YXJndlswXQ==		QU5Z	908
30064771972	30064771970	3	Q0FMTA==	KHZvaWQgKiAqKSZkYXRhYmFzZQ==		dm9pZA==	908
68719477556	30064771971	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	908
90194313358	30064771971	2	TElURVJBTA==	MA==		aW50	908
176093659144	30064771972	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	908
30064771973	30064771972	2	Q0FMTA==	JmRhdGFiYXNl		QU5Z	908
68719477557	30064771973	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	908
68719477559	30064771974	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	908
68719477560	30064771974	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	908
90194313359	30064771974	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmZGF0YWJhc2UpIGZhaWxlZCEi		Y2hhcls2NV0=	908
68719477562	30064771975	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	910
30064771976	30064771975	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMV0p		QU5Z	910
68719477563	30064771976	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	910
30064771977	30064771976	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	910
68719477564	30064771977	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	910
90194313360	30064771977	2	TElURVJBTA==	MQ==		aW50	910
68719477565	30064771978	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	911
30064771979	30064771978	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMl0p		QU5Z	911
68719477566	30064771979	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	911
30064771980	30064771979	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	911
68719477567	30064771980	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	911
90194313361	30064771980	2	TElURVJBTA==	Mg==		aW50	911
68719477568	30064771981	1	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	912
30064771982	30064771981	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgYXJndlszXSwgInN5bmMiLCBmYWxzZSk=		Ym9vbA==	912
68719477569	30064771982	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	912
30064771983	30064771982	2	Q0FMTA==	YXJndlszXQ==		QU5Z	912
90194313363	30064771982	3	TElURVJBTA==	InN5bmMi		Y2hhcls1XQ==	912
90194313364	30064771982	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	912
68719477570	30064771983	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	912
90194313362	30064771983	2	TElURVJBTA==	Mw==		aW50	912
68719477571	30064771984	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	913
30064771985	30064771984	2	Q0FMTA==	YXJndls0XQ==		QU5Z	913
68719477572	30064771985	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	913
90194313365	30064771985	2	TElURVJBTA==	NA==		aW50	913
